VALIDATION TEST REPORT
GridLAB-D 4.0.0-5487 (trunk)

TEST CONFIGURATION
	Date	2016-07-07 15:43:30 GTB Daylight Time
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_volt_ABC_indiv_dwell.glm
	   0.2	C:\gridlabd/powerflow/autotest/test_capacitor_volt_ABC_indiv_dwell_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_volt_single_ABBCD_service.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_center_tapped_basic.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_center_tapped_basic_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_center_tapped_complex.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_center_tapped_complex_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_combination_loads_FBS.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_combination_loads_NR.glm
	   0.3	C:\gridlabd/powerflow/autotest/test_delta_IEEE_123node_test.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_different_load_parent_Delta_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_different_load_parent_Wye_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_duplicate_NR_err.glm
	   0.8	C:\gridlabd/powerflow/autotest/test_dutycycle.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_fuse.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_load_tracker.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_load_tracker_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_load_tracker_damped.glm
	   0.2	C:\gridlabd/powerflow/autotest/test_load_tracker_damped_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_load_tracker_double.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_load_tracker_double_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_opt_reg_linedropcomp2_YY_A_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_opt_reg_linedropcomp2_YY_A_NR_ts.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_opt_reg_linedropcomp2_YY_B_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_opt_reg_linedropcomp2_YY_B_NR_ts.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_opt_regulator_linedropcomp_YY_A_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_opt_regulator_linedropcomp_YY_A_NR_ts.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_opt_regulator_linedropcomp_YY_B_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_opt_regulator_linedropcomp_YY_B_NR_ts.glm
	   0.9	C:\gridlabd/powerflow/autotest/test_powerflow_exercise_4_1_3.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_powerflow_reg_bank_reverse_flow_control_current_pos.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_powerflow_reg_bank_reverse_flow_control_neutral.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_powerflow_reg_counters.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_powerflow_reg_ind_reverse_flow_control_current_pos.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_powerflow_reg_ind_reverse_flow_control_neutral.glm
	   7.8	C:\gridlabd/powerflow/autotest/test_powerflow_transformer_thermal_model.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_powerflow_triplex_load.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_linedropcomp2_YY_A.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_linedropcomp2_YY_A_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_linedropcomp2_YY_B.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_linedropcomp2_YY_B_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_linedropcomp_YY_A.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_linedropcomp_YY_A_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_linedropcomp_YY_B.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_linedropcomp_YY_B_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_manual_YY_A.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_manual_YY_A_1ph.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_manual_YY_A_1ph_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_manual_YY_A_2ph.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_manual_YY_A_2ph_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_manual_YY_A_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_manual_YY_B.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_manual_YY_B_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_outputvolt_YY_A.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_outputvolt_YY_A_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_outputvolt_YY_A_NR_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_outputvolt_YY_A_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_outputvolt_YY_B.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_outputvolt_YY_B_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_outputvolt_YY_B_NR_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_outputvolt_YY_B_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_remotesense_YY_A.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_remotesense_YY_A_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_remotesense_YY_A_NR_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_remotesense_YY_A_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_remotesense_YY_B.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_remotesense_YY_B_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_regulator_remotesense_YY_B_NR_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_regulator_remotesense_YY_B_ts.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_substation_PSV_driven.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_substation_normal_node.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_substation_swing_node.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_transformer_losses_FBS.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_transformer_losses_NR.glm
	   8.4	C:\gridlabd/powerflow/autotest/test_triplex_billing_stub.glm
	   0.2	C:\gridlabd/powerflow/autotest/test_triplex_billing_tiered_fee.glm
	   0.2	C:\gridlabd/powerflow/autotest/test_triplex_billing_tiered_nofee.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_triplex_billing_uniform_fee.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_triplex_billing_uniform_nofee.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_stepdown_D-D.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_unbalanced_stepdown_D-D_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_stepdown_D-grY.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_stepdown_D-grY_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_stepdown_grY-grY.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_stepdown_grY-grY_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_stepup_D-D.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_stepup_D-D_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_stepup_D-grY.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_unbalanced_stepup_D-grY_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_stepup_grY-grY.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_stepup_grY-grY_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_unity_grY-grY.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_unbalanced_unity_grY-grY_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_underground_TapeShielded_cond.glm
	   0.6	C:\gridlabd/reliability/autotest/test_deltamode_deterministic.glm
	   0.0	C:\gridlabd/reliability/autotest/test_deltamode_eventgen_overrun.glm
	   0.5	C:\gridlabd/reliability/autotest/test_deltamode_random.glm
	   0.3	C:\gridlabd/reliability/autotest/test_deterministic.glm
	   0.2	C:\gridlabd/reliability/autotest/test_deterministic_minTS.glm
	   0.3	C:\gridlabd/reliability/autotest/test_eventgen_random.glm
	   0.5	C:\gridlabd/reliability/autotest/test_eventgen_random_minTS.glm
	   0.1	C:\gridlabd/reliability/autotest/test_fault_current_4_node.glm
	   1.6	C:\gridlabd/residential/autotest/test_HVAC_balance.glm
	   2.3	C:\gridlabd/residential/autotest/test_HVAC_common_cool.glm
	   1.6	C:\gridlabd/residential/autotest/test_HVAC_common_heat.glm
	   1.8	C:\gridlabd/residential/autotest/test_HVAC_peak_cool.glm
	   1.6	C:\gridlabd/residential/autotest/test_HVAC_peak_heat.glm
	   1.6	C:\gridlabd/residential/autotest/test_Refrigerator_opt.glm
	   1.6	C:\gridlabd/residential/autotest/test_appliance_opt.glm
	   1.6	C:\gridlabd/residential/autotest/test_clotheswasher_explicit_energy_swd_opt.glm
	   1.6	C:\gridlabd/residential/autotest/test_clotheswasher_explicit_energy_swy_opt.glm
	   1.6	C:\gridlabd/residential/autotest/test_clotheswasher_explicit_energy_wwd_opt.glm
	   1.6	C:\gridlabd/residential/autotest/test_clotheswasher_explicit_energy_wwy_opt.glm
	   0.2	C:\gridlabd/residential/autotest/test_clotheswasher_implicit.glm
	   0.2	C:\gridlabd/residential/autotest/test_clotheswasher_opt.glm
	   0.4	C:\gridlabd/residential/autotest/test_dishwasher.glm
	   0.4	C:\gridlabd/residential/autotest/test_dishwasher_explicit_power1_opt.glm
	   0.4	C:\gridlabd/residential/autotest/test_dishwasher_explicit_power2_opt.glm
	   0.2	C:\gridlabd/residential/autotest/test_dishwasher_implicit.glm
	   1.0	C:\gridlabd/residential/autotest/test_dryer.glm
	   1.0	C:\gridlabd/residential/autotest/test_dryer_explicit_energy_swd_opt.glm
	   1.0	C:\gridlabd/residential/autotest/test_dryer_explicit_energy_swy_opt.glm
	   1.0	C:\gridlabd/residential/autotest/test_dryer_explicit_energy_wwd_opt.glm
	   1.0	C:\gridlabd/residential/autotest/test_dryer_explicit_energy_wwy_opt.glm
	   0.2	C:\gridlabd/residential/autotest/test_dryer_implicit.glm
	   0.0	C:\gridlabd/residential/autotest/test_evcharger_det_m1.glm
	   0.0	C:\gridlabd/residential/autotest/test_evcharger_det_m1_default.glm
	   0.0	C:\gridlabd/residential/autotest/test_evcharger_det_m1_minTS.glm
	   0.0	C:\gridlabd/residential/autotest/test_freezer_deadband_opt.glm
	   0.0	C:\gridlabd/residential/autotest/test_freezer_implicit_opt.glm
	   0.2	C:\gridlabd/residential/autotest/test_lights_exp.glm
	   1.0	C:\gridlabd/residential/autotest/test_lights_explicit_power1.glm
	   1.0	C:\gridlabd/residential/autotest/test_lights_explicit_power2.glm
	   0.9	C:\gridlabd/residential/autotest/test_lights_explicit_power3.glm
	   1.0	C:\gridlabd/residential/autotest/test_lights_explicit_power4.glm
	   0.2	C:\gridlabd/residential/autotest/test_lights_imp.glm
	   0.2	C:\gridlabd/residential/autotest/test_lights_implicit_power1.glm
	   0.1	C:\gridlabd/residential/autotest/test_lights_implicit_power2.glm
	   0.1	C:\gridlabd/residential/autotest/test_lights_implicit_power3.glm
	   0.1	C:\gridlabd/residential/autotest/test_lights_implicit_power4.glm
	   0.2	C:\gridlabd/residential/autotest/test_lights_standalone.glm
	   0.8	C:\gridlabd/residential/autotest/test_microwave_cycle_length_limits_err.glm
	   0.8	C:\gridlabd/residential/autotest/test_microwave_demand_limits_opt.glm
	   0.8	C:\gridlabd/residential/autotest/test_microwave_energy_accumulation.glm
	   0.8	C:\gridlabd/residential/autotest/test_microwave_energy_opt.glm
	   0.8	C:\gridlabd/residential/autotest/test_microwave_explicit_swd_opt.glm
	   0.8	C:\gridlabd/residential/autotest/test_microwave_explicit_swy_opt.glm
	   0.8	C:\gridlabd/residential/autotest/test_microwave_explicit_wwd_opt.glm
	   0.8	C:\gridlabd/residential/autotest/test_microwave_explicit_wwy_opt.glm
	   0.2	C:\gridlabd/residential/autotest/test_microwave_implicit.glm
	   0.2	C:\gridlabd/residential/autotest/test_microwave_implicit_swd_opt.glm
	   0.2	C:\gridlabd/residential/autotest/test_microwave_implicit_swy_opt.glm
	   0.2	C:\gridlabd/residential/autotest/test_microwave_implicit_wwd_opt.glm
	   0.2	C:\gridlabd/residential/autotest/test_microwave_implicit_wwy_opt.glm
	   0.2	C:\gridlabd/residential/autotest/test_microwave_internal_gains_opt.glm
	   0.2	C:\gridlabd/residential/autotest/test_microwave_standby_power_limits_opt.glm
	   0.8	C:\gridlabd/residential/autotest/test_occupantload_enduse_load0.glm
	   0.8	C:\gridlabd/residential/autotest/test_plugload_demand_range_bounds_opt.glm
	   0.8	C:\gridlabd/residential/autotest/test_plugload_enduse_load.glm
	   0.8	C:\gridlabd/residential/autotest/test_plugload_energy_meter_opt.glm
	   1.0	C:\gridlabd/residential/autotest/test_plugload_explicit_swd.glm
	   0.9	C:\gridlabd/residential/autotest/test_plugload_explicit_swy.glm
	   0.9	C:\gridlabd/residential/autotest/test_plugload_explicit_wwd_opt.glm
	   1.0	C:\gridlabd/residential/autotest/test_plugload_explicit_wwy.glm
	   1.0	C:\gridlabd/residential/autotest/test_plugload_implicit_swd_opt.glm
	   1.0	C:\gridlabd/residential/autotest/test_plugload_implicit_swy_opt.glm
	   1.0	C:\gridlabd/residential/autotest/test_plugload_implicit_wwd_opt.glm
	   1.0	C:\gridlabd/residential/autotest/test_plugload_implicit_wwy_opt.glm
	   0.9	C:\gridlabd/residential/autotest/test_plugload_internal_gains_hf.glm
	   0.9	C:\gridlabd/residential/autotest/test_plugload_internal_gains_opt.glm
	   0.9	C:\gridlabd/residential/autotest/test_range_explicit_energy1_opt.glm
	   0.9	C:\gridlabd/residential/autotest/test_range_explicit_energy2_opt.glm
	   0.9	C:\gridlabd/residential/autotest/test_range_explicit_energy3_opt.glm
	   0.9	C:\gridlabd/residential/autotest/test_range_explicit_energy4_opt.glm
	   0.9	C:\gridlabd/residential/autotest/test_range_implicit_opt.glm
	   0.9	C:\gridlabd/residential/autotest/test_range_opt.glm
	   0.9	C:\gridlabd/residential/autotest/test_range_power_opt.glm
	   0.2	C:\gridlabd/residential/autotest/test_refrigerator_implicit.glm
	   1.1	C:\gridlabd/residential/autotest/test_residential_exercise_5_2_1.glm
	   0.1	C:\gridlabd/residential/autotest/test_residentialenduse_standalone.glm
	   0.3	C:\gridlabd/residential/autotest/test_solargains.glm
	   3.1	C:\gridlabd/residential/autotest/test_thermal_storage_autotest.glm
	   1.3	C:\gridlabd/residential/autotest/test_waterheater_explicit_1.glm
	   1.6	C:\gridlabd/residential/autotest/test_waterheater_explicit_2.glm
	   0.3	C:\gridlabd/residential/autotest/test_waterheater_implicit.glm
	   0.0	C:\gridlabd/residential/autotest/test_zipload_pow_en_hg.glm
	   0.0	C:\gridlabd/rest/autotest/test_opt_small_topology.glm
	  30.8	C:\gridlabd/tape/autotest/test_collector_exercise_2_4_2.glm
	   0.1	C:\gridlabd/tape/autotest/test_deltamode_player_endtime.glm
	   0.0	C:\gridlabd/tape/autotest/test_histogram_basic.glm
	   0.0	C:\gridlabd/tape/autotest/test_histogram_count_int.glm
	   0.0	C:\gridlabd/tape/autotest/test_histogram_enum.glm
	   0.0	C:\gridlabd/tape/autotest/test_histogram_set.glm
	   0.0	C:\gridlabd/tape/autotest/test_player_exercise_2_1_2.glm
	   0.0	C:\gridlabd/tape/autotest/test_recorder_exercise_2_2_2.glm
	   1.0	C:\gridlabd/taxonomy_feeders/autotest/test_R1-12.47-1.glm
	   2.7	C:\gridlabd/taxonomy_feeders/autotest/test_R1-12.47-1_NR.glm
	   0.3	C:\gridlabd/taxonomy_feeders/autotest/test_R1-12.47-2.glm
	   1.4	C:\gridlabd/taxonomy_feeders/autotest/test_R1-12.47-2_NR.glm
	   0.1	C:\gridlabd/taxonomy_feeders/autotest/test_R1-12.47-3.glm
	   0.4	C:\gridlabd/taxonomy_feeders/autotest/test_R1-12.47-3_NR.glm
	   0.2	C:\gridlabd/taxonomy_feeders/autotest/test_R1-12.47-4.glm
	   1.9	C:\gridlabd/taxonomy_feeders/autotest/test_R1-12.47-4_NR.glm
	   0.2	C:\gridlabd/taxonomy_feeders/autotest/test_R1-25.00-1.glm
	   1.4	C:\gridlabd/taxonomy_feeders/autotest/test_R1-25.00-1_NR.glm
	   0.8	C:\gridlabd/taxonomy_feeders/autotest/test_R2-12.47-1.glm
	  10.9	C:\gridlabd/taxonomy_feeders/autotest/test_R2-12.47-1_NR.glm
	   0.3	C:\gridlabd/taxonomy_feeders/autotest/test_R2-12.47-2.glm
	   1.9	C:\gridlabd/taxonomy_feeders/autotest/test_R2-12.47-2_NR.glm
	   1.0	C:\gridlabd/taxonomy_feeders/autotest/test_R2-12.47-3.glm
	   3.7	C:\gridlabd/taxonomy_feeders/autotest/test_R2-12.47-3_NR.glm
	   3.0	C:\gridlabd/taxonomy_feeders/autotest/test_R2-25.00-1.glm
	   3.2	C:\gridlabd/taxonomy_feeders/autotest/test_R2-25.00-1_NR.glm
	   1.1	C:\gridlabd/taxonomy_feeders/autotest/test_R2-35.00-1.glm
	   7.7	C:\gridlabd/taxonomy_feeders/autotest/test_R2-35.00-1_NR.glm
	   0.9	C:\gridlabd/taxonomy_feeders/autotest/test_R3-12.47-1.glm
	   6.9	C:\gridlabd/taxonomy_feeders/autotest/test_R3-12.47-1_NR.glm
	   1.8	C:\gridlabd/taxonomy_feeders/autotest/test_R3-12.47-2.glm
	   1.7	C:\gridlabd/taxonomy_feeders/autotest/test_R3-12.47-2_NR.glm
	   7.3	C:\gridlabd/taxonomy_feeders/autotest/test_R3-12.47-3.glm
	  26.4	C:\gridlabd/taxonomy_feeders/autotest/test_R3-12.47-3_NR.glm
	   0.9	C:\gridlabd/taxonomy_feeders/autotest/test_R4-12.47-1.glm
	   5.0	C:\gridlabd/taxonomy_feeders/autotest/test_R4-12.47-1_NR.glm
	   0.3	C:\gridlabd/taxonomy_feeders/autotest/test_R4-12.47-2.glm
	   1.6	C:\gridlabd/taxonomy_feeders/autotest/test_R4-12.47-2_NR.glm
	   0.2	C:\gridlabd/taxonomy_feeders/autotest/test_R4-25.00-1.glm
	   1.2	C:\gridlabd/taxonomy_feeders/autotest/test_R4-25.00-1_NR.glm
	   0.3	C:\gridlabd/taxonomy_feeders/autotest/test_R5-12.47-1.glm
	   2.4	C:\gridlabd/taxonomy_feeders/autotest/test_R5-12.47-1_NR.glm
	   0.3	C:\gridlabd/taxonomy_feeders/autotest/test_R5-12.47-2.glm
	   3.0	C:\gridlabd/taxonomy_feeders/autotest/test_R5-12.47-2_NR.glm
	   4.9	C:\gridlabd/taxonomy_feeders/autotest/test_R5-12.47-3.glm
	  18.6	C:\gridlabd/taxonomy_feeders/autotest/test_R5-12.47-3_NR.glm
	   4.9	C:\gridlabd/taxonomy_feeders/autotest/test_R5-12.47-4.glm
	   4.7	C:\gridlabd/taxonomy_feeders/autotest/test_R5-12.47-4_NR.glm
	   1.3	C:\gridlabd/taxonomy_feeders/autotest/test_R5-12.47-5.glm
	   7.9	C:\gridlabd/taxonomy_feeders/autotest/test_R5-12.47-5_NR.glm
	   6.1	C:\gridlabd/taxonomy_feeders/autotest/test_R5-25.00-1.glm
	   6.3	C:\gridlabd/taxonomy_feeders/autotest/test_R5-25.00-1_NR.glm
	   0.5	C:\gridlabd/taxonomy_feeders/autotest/test_R5-35.00-1.glm
	   2.8	C:\gridlabd/taxonomy_feeders/autotest/test_R5-35.00-1_NR.glm

OVERALL RESULTS
	Directory results
		Scanned	996
		Denied	0
		Tested	17
!!!		Failed	17
	File results
		Tested	487
		Passed	483
!!!		Failed	4
	Unexpected results
		Successes	0
!!!		Errors	4
		Exceptions	0
	Runtime	357.0 s
	Result code	0000000000000000000000000000044010000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

END TEST REPORT
